"SC","名称","市場","業種","日付","株価","前日比","前日比(％)","前日終値","始値","高値","安値","出来高","売買代金(千円)","時価総額(百万円)","値幅下限","値幅上限"
"1305","iFreeETF_TOPIX（年1回決算型）","東証","ETF","20250522","2915.5","-10","-0.34","2925.5","2911.5","2925.5","2905","54800","159761","-","2425.5","3426"
"1306","NEXT_FUNDS_TOPIX連動型上場投信","東証","ETF","20250522","2882.5","-19","-0.65","2901.5","2880.5","2894","2872","776450","2238988","-","2401.5","3402"
"1308","上場インデックスファンドTOPIX","東証","ETF","20250522","2848","-20","-0.7","2868","2848","2860","2840","120125","342330","-","2368","3368"
"1309","NEXT_FUNDS_ChinaAMC・中国株式・上証50連動型上場投信","東証","ETF","20250522","43020","-280","-0.65","43300","43110","43250","42920","42","1807","-","36300","50300"
"1311","NEXT_FUNDS_TOPIX_Core_30連動型上場投信","東証","ETF","20250522","1453","-8.5","-0.58","1461.5","1455","1455","1443.5","4680","6776","-","1161.5","1761.5"
"1319","NEXT_FUNDS_日経300株価指数連動型上場投信","東証","ETF","20250522","535.1","0","0","535.1","535.1","535.1","535.1","1000","535","-","435.1","635.1"
"1320","iFreeETF_日経225（年1回決算型）","東証","ETF","20250522","38600","-350","-0.9","38950","38520","38730","38450","135169","5218772","-","31950","45950"
"1321","NEXT_FUNDS_日経225連動型上場投信","東証","ETF","20250522","38750","-340","-0.87","39090","38690","38870","38580","236056","9141929","-","32090","46090"
"1322","上場インデックスファンド中国A株（パンダ）E_Fund_CSI300","東証","ETF","20250522","8307","-10","-0.12","8317","8320","8320","8170","90","743","-","6817","9817"
"1325","NEXT_FUNDS_ブラジル株式指数・ボベスパ連動型上場投信","東証","ETF","20250522","210.3","-2","-0.94","212.3","211.2","213","209","23400","4908","-","132.3","292.3"
"1326","SPDRゴールド・シェア受益証券","東証","ETF","20250522","44000","70","0.16","43930","44000","44170","43890","12254","539751","-","36930","50930"
"1328","NEXT_FUNDS_金価格連動型上場投信","東証","ETF","20250522","11470","15","0.13","11455","11485","11510","11435","26860","308335","-","8455","14455"
"1329","iシェアーズ・コア_日経225_ETF","東証","ETF","20250522","3846","-36","-0.93","3882","3840","3863","3835","180284","693769","-","3182","4582"
"1330","上場インデックスファンド225","東証","ETF","20250522","38730","-380","-0.97","39110","38690","38890","38620","18355","710987","-","32110","46110"
"133A","グローバルX_超短期米国債_ETF","東証","ETF","20250522","965","-12","-1.23","977","969","969","964","7962","7689","-","817","1117"
"1343","NEXT_FUNDS_東証REIT指数連動型上場投信","東証","ETF","20250522","1841.5","5","0.27","1836.5","1835","1841.5","1830","360500","661577","-","1436.5","2236.5"
"1345","上場インデックスファンドJリート（東証REIT指数）隔月分配型","東証","ETF","20250522","1735.5","-1","-0.06","1736.5","1735","1736.5","1725.5","32200","55742","-","1336.5","2136.5"
"1346","MAXIS_日経225上場投信","東証","ETF","20250522","38480","-330","-0.85","38810","38410","38600","38320","69586","2679276","-","31810","45810"
"1348","MAXIS_トピックス上場投信","東証","ETF","20250522","2845","-14","-0.49","2859","2839.5","2853","2835","33290","94662","-","2359","3359"
"1349","ABF汎アジア債券インデックス・ファンド（アジア国債・公債ETF）","東証","ETF","20250522","16435","150","0.92","16285","16435","16435","16435","4","66","-","12285","20285"
"1356","TOPIXベア2倍上場投信","東証","ETF","20250522","287.6","3.6","1.27","284","287.7","289.4","285.2","1653160","475030","-","204","364"
"1357","NEXT_FUNDS_日経平均ダブルインバース・インデックス連動型上場投信","東証","ETF","20250522","11840","215","1.85","11625","11880","11925","11760","1166005","13811994","-","8625","14625"
"1358","上場インデックスファンド日経レバレッジ指数","東証","ETF","20250522","44600","-910","-2","45510","44420","44980","44370","12731","567992","-","38510","52510"
"1360","日経平均ベア2倍上場投信","東証","ETF","20250522","290.8","5.1","1.79","285.7","291.9","292.9","288.8","38539810","11209895","-","205.7","365.7"
"1364","iシェアーズ_JPX日経400_ETF","東証","ETF","20250522","2547","-12","-0.47","2559","2540","2547","2533","508","1291","-","2059","3059"
"1365","iFreeETF_日経平均レバレッジ・インデックス","東証","ETF","20250522","36310","-740","-2","37050","36140","36610","36130","41478","1507908","-","30050","44050"
"1366","iFreeETF_日経平均ダブルインバース・インデックス","東証","ETF","20250522","297","5","1.71","292","299","300","295","2206208","657459","-","212","372"
"1367","iFreeETF_TOPIXレバレッジ（2倍）指数","東証","ETF","20250522","34970","-450","-1.27","35420","34930","35250","34810","8615","301440","-","28420","42420"
"1368","iFreeETF_TOPIXダブルインバース（-2倍）指数","東証","ETF","20250522","419","7","1.7","412","419","420","414","53697","22418","-","332","492"
"1369","One_ETF_日経225","東証","ETF","20250522","37220","-510","-1.35","37730","37350","37500","37220","35669","1332413","-","30730","44730"
"1397","SMDAM_日経225上場投信","東証","ETF","20250522","37380","-350","-0.93","37730","37240","37450","37240","5733","213935","-","30730","44730"
